Created At: 2026-09-02T14:02:27+08:00
Completed At: 2026-09-02T14:02:27+08:00
File Path: `file:///C:/Users/HP/Desktop/brake%20chambers/src/features/manufacturing/components/HighVolumeOrdersClient.tsx`
Total Lines: 245
Total Bytes: 13844
Showing lines 1 to 245
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: "use client";
2: 
3: import React from 'react';
4: import Link from 'next/link';
5: import Image from 'next/image';
6: import { ArrowRight, CheckCircle2, Package, Ship, TrendingDown, Users, Clock, Globe2, Calculator, BarChart3, Boxes, Container, ShieldCheck, Truck } from 'lucide-react';
7: import { motion } from 'framer-motion';
8: import PageHeader from '@/components/layout/PageHeader';
9: 
10: export default function HighVolumeOrdersClient() {
11: 
12:   const tiers = [
111:               Whether you're a regional distributor placing your first container order, or a multinational 
112:               aftermarket group running multi-container programs — we have the production capacity, logistics 
113:               infrastructure, and pricing flexibility to support your growth.
114:             </p>
115:           </motion.div>
116:         </div>
117:       </section>
118: 
119:       {/* Stats */}
120:       <section className="py-16 md:py-20 bg-slate-50 border-y border-slate-200">
121:         <div className="container mx-auto px-4 sm:px-6 lg:px-8 max-w-[1920px]">
122:           <div className="grid grid-cols-2 md:grid-cols-4 gap-4 md:gap-8">
123:             {stats.map((stat, idx) => (
124:               <motion.div key={idx} initial={{ opacity: 0, y: 20 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ delay: idx * 0.1, duration: 0.6 }}
125:                 className="bg-white rounded-3xl p-6 md:p-8 text-center border border-slate-100 shadow-sm hover:shadow-xl hover:-translate-y-2 transition-all duration-300 group">
126:                 <div className="w-14 h-14 md:w-16 md:h-16 mx-auto bg-amber-50 rounded-2xl flex items-center justify-center mb-4 md:mb-6 shadow-sm group-hover:scale-110 transition-transform duration-300">
127:                   <stat.icon className="w-7 h-7 md:w-8 md:h-8 text-amber-500" aria-hidden="true" />
128:                 </div>
129:                 <div className="text-3xl md:text-5xl font-black text-navy-900 mb-2 tracking-tight group-hover:text-amber-600 transition-colors">{stat.value}</div>
130:                 <div className="text-xs md:text-sm font-bold text-slate-500 uppercase tracking-wider">{stat.label}</div>
131:               </motion.div>
132:             ))}
133:           </div>
134:         </div>
135:       </section>
136: 
137:       {/* Volume Tiers */}
138:       <section className="py-16 md:py-24 bg-white">
139:         <div className="container mx-auto px-4 sm:px-6 lg:px-8 max-w-[1920px]">
140:           <div className="text-center mb-16">
141:             <div className="inline-block px-4 py-1.5 mb-4 rounded-full bg-amber-50 border border-amber-200 text-amber-600 text-[11px] font-bold uppercase tracking-widest">
142:               Pricing Tiers
143:             </div>
144:             <h2 className="text-3xl md:text-5xl font-black text-navy-900 tracking-tight">
145:               Volume <span className="text-amber-500">Discount</span> Structure
146:             </h2>
147:             <p className="text-slate-600 text-base md:text-lg font-light leading-relaxed max-w-2xl mx-auto mt-4">
148:               Transparent tiered pricing — the more you order, the better your margins.
149:             </p>
150:           </div>
151: 
152:           <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 2xl:grid-cols-6 gap-6">
153:             {tiers.map((tier, idx) => (
154:               <motion.div
155:                 key={idx}
156:                 initial={{ opacity: 0, y: 30 }}
157:                 whileInView={{ opacity: 1, y: 0 }}
158:                 viewport={{ once: true }}
159:                 transition={{ delay: idx * 0.1, duration: 0.6 }}
160:                 className={`rounded-3xl p-8 border-2 transition-all duration-300 hover:-translate-y-2 hover:shadow-xl relative overflow-hidden ${
161:                   tier.popular
162:                     ? 'bg-amber-50 border-amber-300 shadow-lg'
163:                     : 'bg-slate-50 border-slate-200 shadow-sm'
164:                 }`}
165:               >
166:                 {tier.popular && (
167:                   <div className="absolute top-0 right-0 bg-amber-500 text-navy-950 text-[10px] font-black uppercase tracking-widest px-4 py-1.5 rounded-bl-xl">
168:                     Popular
169:                   </div>
170:                 )}
171:                 <h3 className="text-xl font-black text-navy-900 mb-2">{tier.tier}</h3>
172:                 <div className="text-amber-600 font-bold text-sm mb-1">{tier.range}</div>
173:                 <div className="text-xs font-bold text-slate-500 uppercase tracking-widest mb-6">{tier.discount}</div>
174:                 <ul className="space-y-3">
175:                   {tier.features.map((f, fIdx) => (
176:                     <li key={fIdx} className="flex items-start gap-2.5 text-sm text-navy-900">
177:                       <CheckCircle2 className="w-4 h-4 text-amber-500 flex-shrink-0 mt-0.5" />
178:                       <span className="font-medium">{f}</span>
179:                     </li>
180:                   ))}
181:                 </ul>
182:               </motion.div>
183:             ))}
184:           </div>
185:         </div>
186:       </section>
187: 
188:       {/* Advantages — 2-Column Grid */}
189:       <section className="py-16 md:py-24 bg-navy-950 relative overflow-hidden">
190:         <div className="absolute inset-0 bg-[url('https://www.transparenttextures.com/patterns/carbon-fibre.png')] opacity-10"></div>
191:         <div className="absolute bottom-0 right-0 w-96 h-96 bg-amber-500/10 rounded-full blur-[100px] -mr-40 -mb-40"></div>
192: 
193:         <div className="container mx-auto px-4 sm:px-6 lg:px-8 max-w-[1920px] relative z-10">
194:           <div className="text-center mb-16">
195:             <div className="inline-block px-4 py-1.5 mb-4 rounded-full border border-navy-700 bg-navy-800/80 text-amber-400 text-[11px] font-bold uppercase tracking-widest">
196:               Why Scale With BRC
197:             </div>
198:             <h2 className="text-3xl md:text-5xl font-black text-white tracking-tight">
199:               The High-Volume <span className="text-amber-400">Advantage</span>
200:             </h2>
201:           </div>
202: 
203:           <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
204:             {advantages.map((adv, idx) => (
205:               <motion.div key={idx} initial={{ opacity: 0, y: 20 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ delay: idx * 0.08, duration: 0.6 }}
206:                 className="bg-navy-900/60 backdrop-blur-md border border-navy-700 rounded-3xl p-8 hover:border-amber-500/50 transition-all duration-300 group">
207:                 <div className="flex items-start gap-5">
208:                   <div className="w-14 h-14 rounded-2xl bg-navy-800 border border-navy-600 flex items-center justify-center shrink-0 group-hover:scale-110 transition-transform">
209:                     {adv.icon}
210:                   </div>
211:                   <div>
212:                     <h3 className="text-lg md:text-xl font-bold text-white mb-2">{adv.title}</h3>
213:                     <p className="text-navy-200 text-sm leading-relaxed">{adv.description}</p>
214:                   </div>
215:                 </div>
216:               </motion.div>
217:             ))}
218:           </div>
219:         </div>
220:       </section>
221: 
222:       {/* Bottom CTA */}
223:       <section className="py-16 md:py-20 bg-slate-50 border-t border-slate-200">
224:         <div className="container mx-auto px-4 sm:px-6 lg:px-8 max-w-4xl text-center">
225:           <h2 className="text-2xl md:text-4xl font-black text-navy-900 mb-4 tracking-tight">
226:             Request Your Volume Pricing
227:           </h2>
228:           <p className="text-slate-600 text-base md:text-lg font-light leading-relaxed mb-8 max-w-2xl mx-auto">
229:             Tell us your target volumes and product mix, and we'll provide a detailed quotation 
230:             with tiered pricing, container optimization analysis, and estimated lead times.
231:           </p>
232:           <div className="flex flex-col sm:flex-row items-center justify-center gap-4">
233:             <Link href="/quote" className="inline-flex items-center justify-center bg-amber-500 text-navy-950 font-extrabold px-8 py-4 rounded-xl hover:bg-amber-400 transition-all duration-300 shadow-xl shadow-amber-500/20 uppercase tracking-widest text-[12px] md:text-[13px] transform hover:-translate-y-1 w-full sm:w-auto">
234:               Get Volume Pricing <ArrowRight className="w-4 h-4 ml-2" />
235:             </Link>
236:             <Link href="/shipping" className="inline-flex items-center justify-center bg-white border border-slate-200 text-navy-900 font-extrabold px-8 py-4 rounded-xl hover:border-amber-400 hover:text-amber-600 transition-all duration-300 shadow-sm uppercase tracking-widest text-[12px] md:text-[13px] transform hover:-translate-y-1 w-full sm:w-auto">
237:               Global Logistics
238:             </Link>
239:           </div>
240:         </div>
241:       </section>
242:     </div>
243:   );
244: }
245: 
The above content shows the entire, complete file contents of the requested file.

